SOF
KeySeq(type=INTERFACE, location=TokenLocation(line=1, columnStart=1, columnEnd=9))
Identifier(value=copy1, location=TokenLocation(line=100, columnStart=24, columnEnd=28))
KeySeq(type=COMMA, location=TokenLocation(line=100, columnStart=29, columnEnd=29))
KeySeq(type=NEW, location=TokenLocation(line=100, columnStart=31, columnEnd=33))
Identifier(value=BubbleSort, location=TokenLocation(line=100, columnStart=35, columnEnd=44))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=100, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=100, columnStart=46, columnEnd=46))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=100, columnStart=47, columnEnd=47))
KeySeq(type=SEMICOLON, location=TokenLocation(line=100, columnStart=48, columnEnd=48))
Identifier(value=TestSorts, location=TokenLocation(line=101, columnStart=9, columnEnd=17))
KeySeq(type=DOT, location=TokenLocation(line=101, columnStart=18, columnEnd=18))
Identifier(value=sort, location=TokenLocation(line=101, columnStart=19, columnEnd=22))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=101, columnStart=23, columnEnd=23))
Identifier(value=copy2, location=TokenLocation(line=101, columnStart=24, columnEnd=28))
KeySeq(type=COMMA, location=TokenLocation(line=101, columnStart=29, columnEnd=29))
KeySeq(type=NEW, location=TokenLocation(line=101, columnStart=31, columnEnd=33))
Identifier(value=CountSort, location=TokenLocation(line=101, columnStart=35, columnEnd=43))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=101, columnStart=44, columnEnd=44))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=101, columnStart=45, columnEnd=45))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=101, columnStart=46, columnEnd=46))
KeySeq(type=SEMICOLON, location=TokenLocation(line=101, columnStart=47, columnEnd=47))
KeySeq(type=FOR, location=TokenLocation(line=102, columnStart=9, columnEnd=11))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=102, columnStart=12, columnEnd=12))
KeySeq(type=VAR, location=TokenLocation(line=102, columnStart=13, columnEnd=15))
Identifier(value=int, location=TokenLocation(line=102, columnStart=17, columnEnd=19))
Identifier(value=i, location=TokenLocation(line=102, columnStart=21, columnEnd=21))
KeySeq(type=ASSIGN, location=TokenLocation(line=102, columnStart=23, columnEnd=23))
IntLiteral(value=0, location=TokenLocation(line=102, columnStart=25, columnEnd=25))
KeySeq(type=SEMICOLON, location=TokenLocation(line=102, columnStart=26, columnEnd=26))
Identifier(value=i, location=TokenLocation(line=102, columnStart=28, columnEnd=28))
KeySeq(type=LESS, location=TokenLocation(line=102, columnStart=30, columnEnd=30))
Identifier(value=copy1, location=TokenLocation(line=102, columnStart=32, columnEnd=36))
KeySeq(type=DOT, location=TokenLocation(line=102, columnStart=37, columnEnd=37))
Identifier(value=length, location=TokenLocation(line=102, columnStart=38, columnEnd=43))
KeySeq(type=SEMICOLON, location=TokenLocation(line=102, columnStart=44, columnEnd=44))
Identifier(value=i, location=TokenLocation(line=102, columnStart=46, columnEnd=46))
KeySeq(type=ASSIGN, location=TokenLocation(line=102, columnStart=48, columnEnd=48))
Identifier(value=i, location=TokenLocation(line=102, columnStart=50, columnEnd=50))
KeySeq(type=PLUS, location=TokenLocation(line=102, columnStart=52, columnEnd=52))
IntLiteral(value=1, location=TokenLocation(line=102, columnStart=54, columnEnd=54))
KeySeq(type=SEMICOLON, location=TokenLocation(line=102, columnStart=55, columnEnd=55))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=102, columnStart=56, columnEnd=56))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=102, columnStart=58, columnEnd=58))
KeySeq(type=IF, location=TokenLocation(line=103, columnStart=13, columnEnd=14))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=103, columnStart=16, columnEnd=16))
Identifier(value=copy1, location=TokenLocation(line=103, columnStart=17, columnEnd=21))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=103, columnStart=22, columnEnd=22))
Identifier(value=i, location=TokenLocation(line=103, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=103, columnStart=24, columnEnd=24))
KeySeq(type=NOT_EQUALS, location=TokenLocation(line=103, columnStart=26, columnEnd=27))
Identifier(value=copy2, location=TokenLocation(line=103, columnStart=29, columnEnd=33))
KeySeq(type=OPEN_SQUARE_BRACKET, location=TokenLocation(line=103, columnStart=34, columnEnd=34))
Identifier(value=i, location=TokenLocation(line=103, columnStart=35, columnEnd=35))
KeySeq(type=CLOSING_SQUARE_BRACKET, location=TokenLocation(line=103, columnStart=36, columnEnd=36))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=103, columnStart=37, columnEnd=37))
KeySeq(type=OPEN_CURLY_BRACKET, location=TokenLocation(line=103, columnStart=39, columnEnd=39))
Identifier(value=System, location=TokenLocation(line=104, columnStart=17, columnEnd=22))
KeySeq(type=DOT, location=TokenLocation(line=104, columnStart=23, columnEnd=23))
Identifier(value=print, location=TokenLocation(line=104, columnStart=24, columnEnd=28))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=104, columnStart=29, columnEnd=29))
StringLiteral(value=Fail, location=TokenLocation(line=104, columnStart=30, columnEnd=35))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=104, columnStart=36, columnEnd=36))
KeySeq(type=SEMICOLON, location=TokenLocation(line=104, columnStart=37, columnEnd=37))
KeySeq(type=RETURN, location=TokenLocation(line=105, columnStart=17, columnEnd=22))
KeySeq(type=SEMICOLON, location=TokenLocation(line=105, columnStart=23, columnEnd=23))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=106, columnStart=13, columnEnd=13))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=107, columnStart=9, columnEnd=9))
Identifier(value=System, location=TokenLocation(line=108, columnStart=9, columnEnd=14))
KeySeq(type=DOT, location=TokenLocation(line=108, columnStart=15, columnEnd=15))
Identifier(value=print, location=TokenLocation(line=108, columnStart=16, columnEnd=20))
KeySeq(type=OPEN_PARENTHESIS, location=TokenLocation(line=108, columnStart=21, columnEnd=21))
StringLiteral(value=OK, location=TokenLocation(line=108, columnStart=22, columnEnd=25))
KeySeq(type=CLOSING_PARENTHESIS, location=TokenLocation(line=108, columnStart=26, columnEnd=26))
KeySeq(type=SEMICOLON, location=TokenLocation(line=108, columnStart=27, columnEnd=27))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=109, columnStart=5, columnEnd=5))
KeySeq(type=CLOSING_CURLY_BRACKET, location=TokenLocation(line=110, columnStart=1, columnEnd=1))
